Código SKU,Código de barras,Descripción artículo,UM,Dpto,SECCION
13110,'4716060000000,DESARMADOR PLANO 6X100MM,C/U   ,9,F
13110,'47669095572,DESARMADOR PLANO 6X100MM,C/U   ,9,F
13110,'20013110,DESARMADOR PLANO 6X100MM,C/U   ,9,F
13110,'471606000000,DESARMADOR PLANO 6X100MM,C/U   ,9,F
13129,'7808000000000,LLAVE AJUSTABLE 8,C/U   ,9,F
13129,'6900000000000,LLAVE AJUSTABLE 8,C/U   ,9,F
13129,'7807990000000,LLAVE AJUSTABLE 8,C/U   ,9,F
13129,'2000000000000,LLAVE AJUSTABLE 8,C/U   ,9,F
13129,'4716060000000,LLAVE AJUSTABLE 8,C/U   ,9,F
13129,'20013127,LLAVE AJUSTABLE 8,C/U   ,9,F
13137,'2000000000000,ALICATE MULTIUSO 12 FUNCIONES.,C/U   ,9,F
13137,'20013134,ALICATE MULTIUSO 12 FUNCIONES.,C/U   ,9,F
13145,'2000000000000,DESTORN 2.5X85MM PLANO REDLINE,C/U   ,12,I
13145,'4716060000000,DESTORN 2.5X85MM PLANO REDLINE,C/U   ,12,I
13145,'20013141,DESTORN 2.5X85MM PLANO REDLINE,C/U   ,12,I
13145,'7808000000000,DESTORN 2.5X85MM PLANO REDLINE,C/U   ,12,I
13153,'2000000000000,DESARMADOR PALET-AIS 6.5X150MM,C/U   ,#N/A,
13153,'4716060000000,DESARMADOR PALET-AIS 6.5X150MM,C/U   ,#N/A,
13153,'20013158,DESARMADOR PALET-AIS 6.5X150MM,C/U   ,#N/A,
13161,'2000000000000,ALICATE TURBO,C/U   ,9,F
13161,'4716060000000,ALICATE TURBO,C/U   ,9,F
13161,'20013165,ALICATE TURBO,C/U   ,9,F
13188,'2000000000000,LLAVE AJUSTABLE 6 RL,C/U   ,9,F
13188,'4716060000000,LLAVE AJUSTABLE 6 RL,C/U   ,9,F
13188,'20013189,LLAVE AJUSTABLE 6 RL,C/U   ,9,F
13188,'7808000000000,LLAVE AJUSTABLE 6 RL,C/U   ,9,F
13196,'2000000000000,PRENSA P/ESQUINA 3PULG REDLINE,C/U   ,9,F
13196,'4712860000000,PRENSA P/ESQUINA 3PULG REDLINE,C/U   ,9,F
13196,'20013196,PRENSA P/ESQUINA 3PULG REDLINE,C/U   ,9,F
13196,'7808000000000,PRENSA P/ESQUINA 3PULG REDLINE,C/U   ,9,F
13218,'7808000000000,ALICATE PUNTA LARGA 8 RL,C/U   ,9,F
13218,'4914060000000,ALICATE PUNTA LARGA 8 RL,C/U   ,9,F
13218,'2000000000000,ALICATE PUNTA LARGA 8 RL,C/U   ,9,F
13218,'4716060000000,ALICATE PUNTA LARGA 8 RL,C/U   ,9,F
64998,'20064990,LATEX ACRILIC SATIN VE TE 20LT.,C/U   ,38,P
65013,'7752840000000,SELLADOR CPPQ 5GL.,C/U   ,38,P
65021,'7752840000000,TEMPLE SINOLIT X 5 KG.,C/U   ,38,P
65048,'20065041,IMPRIMANTE CPPGLS,C/U   ,38,P
65056,'7752840000000,ESMALTE PINTOR BLANCOGLS.,C/U   ,#N/A,
